channel_id,Date,user_id,user_name,content
2) **<< How do we sample at the ""execute sampled program"" step? Is it by selecting just 10 to 20 LLMs? >>** Sampling here refers to repeatedly using a fine tuned LLM to generate a large set of potential solutions. Refer to slide 45, wherein a large set of solutions are generated as candidate solutions to a particular Codeforces problem."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,07:49:36",hritabanghosh,hritabanghosh,"3) **<< For the ""sample 1 program from each of the 10 largest clusters"" step, what is this step trying to achieve? Is it for scoring how well each cluster performed in terms of responses to the generated input prompts? >> and << From the question above, if we are indeed scoring, where is the 'expected output' coming from? >>** First let us understand what the clusters mean here. Refer to slide 45, where a large set of potential solutions are passed through a filtering and clustering step. In the filtering step, all solutions that fail the given (given in the problem statement/prompt) input-output (I/O) test cases are eliminated. Then, we are left with solutions that pass the given cases but may fail on held-out test cases. In this case, the author suggests to use another LLM (trained to generate new input only cases) to generate new inputs for the given problem. Then, cluster all those solutions that give the same outputs on these newly generated cases. This is under the assumption that **if the newly generated test cases are of high quality and diverse, then programs that give the same output on them (thus being in the same cluster) are considered semantically equivalent.** Now simply sample 1 program from each of the 10 largest clusters (Largeness, in my opinion, is indicative of the fact that the LLM is more confident in these solutions as it has repeatedly [consistently] generated them). There is no performance of a cluster as such, what is being attempted is cherry picking those solutions that are most likely using the consistency approach. The LLM has consistently generated solutions that give the same output to a given set of new inputs and thus is more confident in that solution."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,09:18:07",adorablekeemjustin,adorablekeemjustin,"Hi guys, does anyone have familiarity with langchain and Copilot kit? I’ve been working on a project and I’m struggling a lot here."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,11:02:17",kevintorontodeveloper,kevintorontodeveloper,"langchain is very easy, all it does is u can take output from one lLM  to another LLM as input like two nodes in a chain"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,11:03:04",kevintorontodeveloper,kevintorontodeveloper,https://python.langchain.com/docs/introduction/
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,11:03:29",kevintorontodeveloper,kevintorontodeveloper,
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,14:24:59",.sanchi,.sanchi,Has anyone here combined llm agents with machine learning forecasting models as another input in the agentic workflow? Curious to hear any feed back
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,17:50:22",a_starburst,a_starburst,"https://everscope.ai/?models=Large+Language+Model+%28LLM%29&sort_by=elo_rating&sort_order=desc&page=1&limit=10&timeRange=this-week

Looks like these papers might have interesting insights along those lines"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,17:53:44",a_starburst,a_starburst,Those are just this week's papers too. If you filter by all time you'll see the best algorithmically ranked qfin papers with LLMs
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,18:26:51",jpb8028,jpb8028,"Is it a good idea to also watch/study the 2024 course of LLM agents? Or this semester will include everything + new things.  For instance, I'm particularly interested in DSPy, which doesn't show in this semester's syllabus."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,18:41:17",jpb8028,jpb8028,Why have the videos and quiz disappeared? I was trying to catch up.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,19:57:27",.sanchi,.sanchi,thanks a ton starburst
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,19:57:29",.sanchi,.sanchi,nice name btw
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,21:45:43",kaiquanmah,kaiquanmah,"Thank you Hritaban, your explanations really helped improved my understanding of the content!

And after we get the sampled LLMs - in this case we have 10 clusters, 1 sampled LLM per cluster, so we have 10 sampled LLMs - we use them to generate majority votes for 'self-consistency'?"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,21:58:01",hritabanghosh,hritabanghosh,"Hi <@773909344769015828>, its not the LLM you are sampling but the solution. For example, to a given LLM, I will repeatedly supply the problem statement (with maybe slightly different prompts or temperatures) to get multiple solutions. You can begin the prompt differently by saying ""Write a code..."", ""Generate a code..."", ""Provide a coding solution..."" etc. to enhance the variety of your generated solutions. So the clusters are formed by grouping solutions that provide consistent outputs to a set of inputs. Here, we have already voted, because, we have formed the clusters. Ideally the largest cluster (having majority of the solutions with consistent outputs) should be the correct solution, but we don't know if the LLM has erroneously generated wrong outputs majority of the time, so to be safe, we take the 10 largest clusters. Since, we take the assumption that solutions in a cluster are semantically equivalent, we proceed to sample only one solution per cluster. Thus, we provide the end user with 10 plausible solutions to the competitive programming problem."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,23:46:41",kaiquanmah,kaiquanmah,This helps to clarify my doubt. Thank you Hritaban.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-18,23:55:12",kaiquanmah,kaiquanmah,"Week 2 LLM Reasoning
In pages 89, 97, 98 of the PDF, I was trying to link the concepts together.
- is page 89 presenting 1 approach to LLM-as-a-meta-judge where we generate just 'good responses'?

- then in page 97, we focus on the DPO box found on page 89, expanding it further to include concepts on generation and execution of evaluation plans?

- then in page 98, this presents a second approach to LLM-as-a-meta-judge, where the actor LLM generates a similar instruction/prompt (x'), then the same/another LLM generates a ""good response to x, which is a bad response to x' ""?"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-19,07:21:29",hritabanghosh,hritabanghosh,"Hi <@773909344769015828>, while it is true that in Slide 89, only good responses are generated and that the approach is to use LLM-as-a-Meta-Judge, it is different from the that in Slide 98 where in there is no Meta Judge. 

In Slide 89, a Meta Judge is needed as we need preference pairs over judgements to perform DPO and train the Judge model, to provide better judgments over the so called good responses. 
In Slide 97, yes, it does focus on expanding the generation process to include chain of thought or evaluation plans, however note that again there is no explicit Meta Judge here. The Judge may or may not have been trained by a Meta Judge.
In Slide 98, the proposal is to not have a Meta Judge, to train the Judge, instead simply ask the LMM to provide a good response and a bad response, and the judgements by the Judge should be such that, y is preffered over y'. This is how the Judge model also gets trained. 

Hope this helps."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-19,17:25:04",jpb8028,jpb8028,"Is it a good idea to also watch/study the 2024 course of LLM agents? Or this semester will include everything + new things.  For instance, I'm particularly interested in DSPy, which doesn't show in this semester's syllabus."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-19,17:25:14",jpb8028,jpb8028,Why have the videos and quiz disappeared? I was trying to catch up.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-19,19:24:18",hritabanghosh,hritabanghosh,"Hi <@785954206472339477>, kindly ask MOOC related questions in the <#1280370030609170494> channel. On a personal note, I have not audited the Fall 2024 course, but I do have enough background to understand the topics being discussed in this course, so I would say it's up to you to watch them, but it is not necessary. For lectures of the Fall 2024 course, you can look at this playlist: https://youtube.com/playlist?list=PLS01nW3RtgopsNLeM936V4TNSsvvVglLc&feature=shared, however, I do not have any information on the quizzes."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-20,08:46:00",tarande57,tarande57,"Following up on HritabanGhosh, quiz archive from F24 can be found [here](https://docs.google.com/document/d/1pYvOxt2UWwc3z4QlW2Di5LQT-FJPWZ419mxJT7pFPsU/edit?usp=sharing)"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-21,23:52:13",jpb8028,jpb8028,thx a lot and apologies for mis-posting
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,16:50:02",mehrandib,mehrandib,She has a very clear teaching style. I like it!
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:03:09",lenas2578574,lenas2578574,How do we submit proposal for the research group?
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:03:30",lenas2578574,lenas2578574,Was there an email sent about it? If so I didn't receive it.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:03:34",b_z_y_k,b_z_y_k,Is that a Berkeley student only thing?
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:03:54",lenas2578574,lenas2578574,Oh you're right Andy. It probably is.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:04:00",wei3398,wei3398,Yeah research track is only for Berkeley students from previous announcement.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:15:29",pritam.ai,pritam.ai,sad 😭
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:15:50",pritam.ai,pritam.ai,how about application stack ?
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:16:43",pritam.ai,pritam.ai,yeah she was so good
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,18:18:00",wei3398,wei3398,Should be open to MOOC students - but the curriculum is yet to be released - https://discord.com/channels/1280234300012494859/1280370030609170494/1333840648352038983
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-24,19:46:00",tarande57,tarande57,<@869366364744347700> <@137402330881458176> <@1094093357397065828> We'll release MOOC curriculum details soon! There will be a project component. Thank you for your patience!
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-25,10:24:47",kidjallo,kidjallo,Is there a study group here?
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-25,18:43:57",hritabanghosh,hritabanghosh,[messaging-link]
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-02-27,13:19:00",a_starburst,a_starburst,"If you are interested in joining a research track we will be self organizing into 2 sub groups for predictive decision making and long term memory in agents. We'll also have regular syncs to discuss lectures.

[messaging-link]
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-03,17:13:49",dr.spaceman,dr.spaceman,Can't hear ANY of these questions.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-03,17:14:06",dr.spaceman,dr.spaceman,"Could we get a hand from someone in the room, maybe?"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-03,17:17:04",dr.spaceman,dr.spaceman,And the audio is now  completely cutting out. Is there something wrong with the AV in this room?
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-03,18:04:38",tarande57,tarande57,very sorry! We'll make sure to remind the speakers to repeat all of the questions!
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-07,09:27:28",claire_csy,claire_csy,"Can resend the link? It expired, thank you!"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-08,07:39:14",tiol909,tiol909,Resend the research track invites please
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-08,14:22:26",promptscholar,promptscholar,"Trying to understand log likelihood in the context of reinforcement learning. Going to the first principles of conditional probability, if A and B are independent events then P(A/B) is P(A) * P(B). If A and B are the tokens (or actions in RL terminology) then the P(A) output by the model after softmax is the independent event probability of all tokens output so far including A. If B came before A then P(B) is the probability of all generation upto B including B. The whole generation is an independent event? Then the conditional probability comes to P(A) * P(B) ...... P(First token). Then when you take the log it becomes the sum of logs of individual probabilities/softmax outputs. Is this understanding correct?"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-08,14:52:27",georget8290,georget8290,Resend the research track invites please
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-10,18:06:40",deepti00283,deepti00283,Hello <@854134294870884363>  would you please be able to send the research track invite. I am highly interested. Thank you.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-10,18:18:47",tarande57,tarande57,we'll be releasing curriculum details soon!
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-12,00:42:32",a_starburst,a_starburst,I'll share a new invite link soon👁️
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-12,19:03:40",ppujari,ppujari,"Lecture-4 Question: Data Curation/Creation: When query an LLM, I setp a Role. What is the difference between persona and role? Are they same?"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-12,19:28:00",a_starburst,a_starburst,<@702507488506937395> <@1178778789669515268> <@809228623286108171> <@943661484326658118> here's a new invite link for the research group focused on decision making and memory tracks [messaging-link]
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-13,08:13:31",hritabanghosh,hritabanghosh,"Hi <@932471244132061266>, I can try and answer your question. In the context of querying an LLM, roles are constructs used for editing a prompt to the LLM. For example, the role of the system, would edit the portion of the prompt that belongs to the system, similarly for user role or assistant role. In general, the content of the system role are in the form of general guidelines of how the assistant should act. user and assistant are the ones who participate in active interaction.

A persona would be defined as part of the general guidelines given to the system. Since these guidelines are followed by the assistant, the assistant would then have this persona.

Hope this helps."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-13,11:31:23",ppujari,ppujari,"yes but still one can assign role as ""chemist"" not necessarily limited to ""user"", ""assistant"""
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-13,14:38:35",wei3398,wei3398,"the model might be trained on such training data to complete the sentence of assistant. And the SDK is designed this way to ensure more reliable response I think.

If it is trained to respect system message more than user message, you can somewhat make it follow the instruction you set better than what users ask."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-13,21:12:04",ppujari,ppujari,I think role in prompting is a subset of persona.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-14,09:48:32",alexkim0889,alexkim0889,"Hi everyone!
Question about lectures 1 & 2:
Could you help me please to understand how statements about self-evaluation from the first lecture correspond to the second one (imho more than half of the 2nd lecture is about self evaluation and improvement)? Looks like they contradict...
examples from L1: 
- Self-reflection and self-refinement work with good (**external**) evaluation
- Self-correction without oracle feedback hurts the reasoning performance"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-14,19:26:08",hritabanghosh,hritabanghosh,"Hi <@931117841829232681> , could you please elaborate your question and specify which techniques contradict? It will be easier to answer the question that way."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-16,17:59:31",wei3398,wei3398,"You are not wrong on that, if you construct the whole chat history in the prompt, and ends it with `Data Scientist says:`  - it probably behave the way you expected. It may not be as robust as you want.

The models were most likely training on general conversation, the training data will look more like

```<system> You are a helpful assistant, answer the question as a Data Scientist </system>

<user> {{Some example user prompt}}  </user>

<assistant> {{Expected LLM output}} </assistant>
```

The service provider also built their service and SDK to follow such pattern. I recall at some point right after ChatGPT started supporting system prompt, while many frameworks quickly followed up and added the support to pass system instruction, many LLM did not do so, hence not able to pass system prompt to those LLMs.

But like you say, all these at the end is text input, so the model can process it. You should be able to bypass the framework and service.
The questions are whether it is worth the hassle and whether the behavior will be reliable enough."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-17,02:36:36",alexkim0889,alexkim0889,"Hi <@1335446795765022794>! Lecture 1 states that self-reflection and self-refinement work **only** with external evaluation, when Lecture 2 states that ""LLM improves itself by assigning rewards to own outputs and optimizing"".
Attached screenshots: 1) Lecture 1, slide 67 2) Lecture 2, slide 51"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-17,13:16:42",ppujari,ppujari,This time we are missing the office hours. Office hours was really helpfull last time.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-17,20:33:21",hritabanghosh,hritabanghosh,"Hi <@931117841829232681>, it is quite interesting and yup I agree that they indeed are kind of opposing each other at first glance. There are however subtle differences in the approaches. 

In Lecture-1 we talk about self-reflection and self-correction, wherein the oracle feedback is given to the intermediate output of the LLM, so that the LLM can refine its output to correct for any mistakes. The author makes an analogy to how humans also make trivial mistakes in their CoT. Furthermore, there is no finetuning of the LLM based on this feedback. For example, look at slide 61. This approach is simply an iterative post training approach where feedback is used to correct for mistakes in the LLM's CoT. The author emphasizes, that external oracle feedback far outperforms feedback given by another LLM, which makes sense since neither LLM were finetuned to provide good rewards. 

But in Lecture 2, the author poses the approach as a new training paradigm where the LLM is trained in such a way so that its instruction following and reward modelling capability improves with training, look at slide 52. In this case, the feedback is integrated in the training loop, and thus can be expected to be better. Small difference however is that here, the reward is on the model's CoT plus final answer as a whole and not something which is intermediate and sent as feedback.

Hope this helps."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-19,02:08:07",alexkim0889,alexkim0889,"Thank for the response <@1335446795765022794>! Yep, this helps"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-03-31,22:07:15",kaiquanmah,kaiquanmah,"In week 5 Coding Agents, the slide after ""Design Space for Agents"" was talking about an ""LLM agents cookbook"". Just curious, is this referring to LLAMA3's cookbook? https://docs.llamaindex.ai/en/stable/examples/cookbooks/llama3_cookbook/"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-14,12:32:43",ppujari,ppujari,<@854134294870884363> Do we have a lecture today? I did not get usual email yet.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-14,14:02:12",tarande57,tarande57,yes we do! hopefully you've gotten the email by now. it was sent a little late today 😅
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-14,17:22:35",ppujari,ppujari,It appears that the last two or three lectures have deviated somewhat from the topic of agentic LLMs. These are purely ttheory.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-14,17:54:04",leo_labmer,leo_labmer,"Not really. But, it has become ""Niche LLM Agents""... for Math & CS Theory folks 😅"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-14,17:56:53",ppujari,ppujari,"Yes, correct. I am an NLP researcher, mostly working on text and image."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-15,09:43:08",tilman_91445,tilman_91445,"well, the course is called ""**Advanced** Large Language Model Agents"", and the description clearly said that ""this course dives deeper into advanced topics in LLM agents, focusing on reasoning, AI for mathematics, code generation, and program verification"" https://llmagents-learning.org/sp25"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-15,10:02:18",tilman_91445,tilman_91445,"Btw for folks who haven't encountered Lean before and want to get a hands-on feel for it without spending too much time, check  https://adam.math.hhu.de/ (e.g prove that 2+2 = 4 in the ""Natural Number Game"", it's fun)"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-15,10:03:26",mmsaki,mmsaki,I've tried the natural number game it's really makes learning lean and learning the lemmas a bit fun
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-15,18:37:08",wei3398,wei3398,"Added to this, I do think this is along the line of having verifiable outputs and provide better approach to improve reasoning (logical thinking), tho."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-16,12:13:32",mmsaki,mmsaki,"I'm new to Lean. Question for the researchers working on Lean auto-formalizer: Is it possible to use the auto-formalizer to create informal proofs given an input of computer code that has business logic from a programming language eg. python, solidity, and create a general statement / logic? Example use case into formal verification of programs by of proof generation using AI"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-21,11:57:41",tilman_91445,tilman_91445,Today's speaker on Bluesky https://bsky.app/profile/swarat.bsky.social (doesn't seem to be active on Twitter/X)
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-27,07:41:29",arunesh7503,arunesh7503,"Hi Everyone, Please join us on Sunday Apr 27 at 7:30 PT (UTC-8) for a discussion on Coding Agents (Lecture 5 related).

Given the emergence of coding agentic applications like Cursor, Windsurf, etc we will revisit Lecture 5 from this semester's Advanced Course.
Please join our study group here to learn more: [messaging-link]

Also, we encourage folks to present ongoing updates on their AgentX project as well, just to get feedback or encouragement."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-30,18:48:18",myopenledger_99324,myopenledger_99324,Is this late to join this course?
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-04-30,21:17:16",tarande57,tarande57,nope! make sure to [signup](https://forms.gle/9u6HdVCWXgws16go9). Everything you need is on the [course website](https://llmagents-learning.org/sp25) !
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-01,11:18:02",myopenledger_99324,myopenledger_99324,But I see that above course is complete last week itself.
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-01,12:14:09",tarande57,tarande57,"assignments are all due end of May if you are looking to catch up. But you are right, there are no more lectures. You can still watch the recordings linked on the course website"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-01,12:52:33",myopenledger_99324,myopenledger_99324,Make sense. Are these lectures must to participate in this hackhaton or just just an isolated cource to bings upto the speed of llm?
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-01,14:06:30",tarande57,tarande57,You don't need to participate in the MOOC to participate in AgentX
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-01,14:37:48",myopenledger_99324,myopenledger_99324,Thank you
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-02,00:04:31",jamildoit,jamildoit,"This was referenced in Dawn Song's lecture, but the keynote is not available at https://iclr.cc/virtual/2025/invited-talk/36783.
Is there a way to view it? I'd like to learn more about her research she was discussing at the end of the lecture.
Thanks!"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-03,09:31:33",arunesh7503,arunesh7503,"Hi Everyone, Please join us today (Saturday) May 3 at 7:30 PT (UTC-8) for a discussion on Lecture 6: Multimodal Autonomous AI Agents.

We shall also discuss couple of AgentX projects including MCPx: Extensions to the MCP protocol. Please join to present updates on your AgentX project as well.

Please join our study group to learn more: [messaging-link]
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-04,08:49:17",jpb8028,jpb8028,What would be the best way to finetune a LM so that it obeys rules with a great amount of determinism? would the RL methods seen in the course be enough? thanks
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-04,10:22:47",tilman_91445,tilman_91445,"yeah, <@854134294870884363> said she would check about access to the keynote https://discord.com/channels/1280234300012494859/1282785079919251577/1366581016554242079"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-05,05:43:18",staphbam,staphbam,"Hi, we have a meeting today in a bit more than 1 hour (at 4 PM Spain time):

Title: Multi-Hypothesis Prediction for Portfolio Optimization. A Structured Ensemble Learning Approach to Risk Diversification

Speaker: Alejandro Rodriguez Dominguez (Miralta Bank)

We will use Jitsi Meet (Open-source alternative to Zoom), here's the link to meeting:

https://meet.jit.si/financereinforcementlearningmeeting



See you,

Mostapha 

Join our Discord group: [messaging-link]
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-06,09:47:36",ppujari,ppujari,"Any one knows how LLMs remember conditional statements and amazingly produce good results. It does use formal methods. As en example:
In order to vote a) one should be 18 years old b) should be a citizen c) should have voter id .... etc. Thinking how to represent this for a long time at least from this course started."
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-06,23:33:12",farah_abdou,farah_abdou,"from my understanding, LLMs execute conditional statements through statistical pattern recognition, rather than formal logic.
By training, the model sees millions of examples of conditional statements and their implications in natural language. It learns to link patterns: ""If X, then Y"" happens frequently enough that the model represents these relationships in its parameters.
In your voting example, the model has seen a lot of text about voting requirements. When it reads ""To be able to vote."" it generates possibilities like age requirements, citizenship, and ID requirements based on common patterns in its training data. But in rule-based systems, LLMs do not explicitly record variables or execute IF-THEN rules. Rather, they employ neural attention to weight all parts of your prompt and foresee the text that should follow. This statistical approach is an approximation of logical reasoning, though not formalizing it.
so I have to say that the model doesn't ""remember"" rules in the way that a computer program does but it generates them from patterns it learned. This is why LLMs can do complex conditional reasoning on any subject matter without being programmed for each use, I hope that help! :))"
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-08,03:22:11",alihamas.,alihamas.,i want ai engineer comeplet coure which one course is best
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-08,11:22:09",tarande57,tarande57,I'd recommend starting with our [Fall 2024 LLM Agents MOOC](https://llmagents-learning.org/f24)
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-09,21:27:23",alihamas.,alihamas.,ok thanks
73f5af78-018a-4c1a-b00f-01f729f4c64b,"2025-05-10,08:59:48",alihamas.,alihamas.,i want lern ai which course best for learning ai?
